frame_idx,x0,y0
0,772.0,455.0
1,773.7439575195312,454.7702331542969
2,773.0,455.0
3,774.5527954101562,454.2933044433594
4,780.0,451.0
5,779.2966918945312,450.99658203125
6,780.0,455.0
7,775.792724609375,455.8862609863281
8,767.0,463.0
9,763.231689453125,462.82623291015625
10,760.0,463.0
11,756.7482299804688,464.0343933105469
12,747.0,463.0
13,745.5202026367188,463.0299377441406
14,747.0,463.0
15,746.3914184570312,462.7736511230469
16,747.0,463.0
17,746.9280395507812,462.76177978515625
18,747.0,463.0
19,747.9984130859375,463.8416748046875
20,747.0,467.0
21,746.9620971679688,469.6571960449219
22,747.0,470.0
23,746.7059936523438,471.02410888671875
24,748.0,474.0
25,747.3658447265625,473.74078369140625
26,741.0,470.0
27,740.007568359375,468.9989929199219
28,740.0,470.0
29,739.2330322265625,470.99774169921875
30,741.0,470.0
31,740.5161743164062,468.877685546875
32,740.0,466.0
33,739.5695190429688,464.96734619140625
34,740.0,466.0
35,740.5384521484375,465.24346923828125
36,740.0,466.0
37,741.1646728515625,465.7708435058594
38,740.0,463.0
39,740.0032958984375,462.7712707519531
40,746.0,459.0
41,746.2274169921875,456.9998779296875
42,747.0,459.0
43,745.93017578125,459.1656188964844
44,742.0,455.0
45,743.6079711914062,453.9870300292969
46,748.0,455.0
47,748.7738037109375,453.997314453125
48,747.0,452.0
49,746.6953125,450.7573547363281
50,747.0,452.0
51,747.1309814453125,452.7585754394531
52,747.0,455.0
53,745.6434936523438,456.90081787109375
54,740.0,459.0
55,739.32763671875,460.3687744140625
56,744.0,459.0
57,745.364013671875,459.75946044921875
58,747.0,463.0
59,748.6631469726562,464.6170349121094
60,754.0,466.0
61,759.0728759765625,465.2818603515625
62,765.0,462.0
63,767.705078125,460.8830871582031
64,767.0,463.0
65,766.7090454101562,464.6108093261719
66,767.0,467.0
67,764.6908569335938,470.2353210449219
68,760.0,481.0
69,759.7555541992188,490.7967834472656
70,760.0,504.0
71,759.4354858398438,519.7451782226562
72,772.0,546.0
73,778.5772094726562,555.975830078125
74,788.0,568.0
75,796.2910766601562,570.6063232421875
76,820.0,564.0
77,831.175537109375,559.002685546875
78,840.0,553.0
79,850.5484619140625,547.2452392578125
80,881.0,530.0
81,893.8626098632812,520.6231079101562
82,908.0,515.0
83,919.0200805664062,510.86297607421875
84,940.0,508.0
85,951.101318359375,506.7637634277344
86,960.0,504.0
87,969.9711303710938,502.7581787109375
88,987.0,500.0
89,990.5875854492188,498.2214050292969
90,994.0,496.0
91,993.6732177734375,493.58941650390625
92,988.0,489.0
93,986.7710571289062,486.0260009765625
94,987.0,481.0
95,984.7827758789062,478.9338684082031
96,980.0,478.0
97,977.5557250976562,478.0158996582031
98,974.0,478.0
99,972.2507934570312,479.283935546875
100,973.0,481.0
101,973.1102294921875,481.9810791015625
102,974.0,481.0
103,977.663818359375,480.2911376953125
104,987.0,478.0
105,990.7260131835938,477.76605224609375
106,995.0,478.0
107,997.1964111328125,479.4844055175781
108,1000.0,481.0
109,1001.9058837890625,483.5065002441406
110,1001.9058837890625,483.5065002441406
111,1003.3346557617188,483.49700927734375
112,1003.3346557617188,483.49700927734375
113,1003.671875,483.2358703613281
114,1003.671875,483.2358703613281
115,1000.8458862304688,483.5270080566406
116,1000.8458862304688,483.5270080566406
117,997.9285888671875,482.27349853515625
118,993.0,482.0
